   100→   100→+ z-ai-web-dev-sdk@0.0.18
   253→   253→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   254→   254→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   255→   255→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   256→   256→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   257→   257→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   258→   258→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   259→   259→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   260→   260→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   261→   261→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   262→   262→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   263→   263→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   264→   264→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   265→   265→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   266→   266→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   267→   267→prisma:query INSERT INTO `main`.`HabitRecord` (`id`, `date`, `count`, `createdAt`, `habitId`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `date` AS `date`, `count` AS `count`, `createdAt` AS `createdAt`, `habitId` AS `habitId`, `userId` AS `userId`
   268→   268→prisma:query BEGIN IMMEDIATE
   269→   269→prisma:query INSERT INTO `main`.`Note` (`id`, `title`, `content`, `color`, `isPinned`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?)
   270→   270→prisma:query COMMIT
   271→   271→prisma:query INSERT INTO `main`.`FocusSession` (`id`, `type`, `duration`, `completedAt`, `createdAt`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `type` AS `type`, `duration` AS `duration`, `completedAt` AS `completedAt`, `taskId` AS `taskId`, `createdAt` AS `createdAt`, `userId` AS `userId`
   272→   272→prisma:query INSERT INTO `main`.`FocusSession` (`id`, `type`, `duration`, `completedAt`, `createdAt`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `type` AS `type`, `duration` AS `duration`, `completedAt` AS `completedAt`, `taskId` AS `taskId`, `createdAt` AS `createdAt`, `userId` AS `userId`
   273→   273→prisma:query INSERT INTO `main`.`FocusSession` (`id`, `type`, `duration`, `completedAt`, `createdAt`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `type` AS `type`, `duration` AS `duration`, `completedAt` AS `completedAt`, `taskId` AS `taskId`, `createdAt` AS `createdAt`, `userId` AS `userId`
   274→   274→prisma:query INSERT INTO `main`.`FocusSession` (`id`, `type`, `duration`, `completedAt`, `createdAt`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `type` AS `type`, `duration` AS `duration`, `completedAt` AS `completedAt`, `taskId` AS `taskId`, `createdAt` AS `createdAt`, `userId` AS `userId`
   275→   275→prisma:query INSERT INTO `main`.`FocusSession` (`id`, `type`, `duration`, `completedAt`, `createdAt`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `type` AS `type`, `duration` AS `duration`, `completedAt` AS `completedAt`, `taskId` AS `taskId`, `createdAt` AS `createdAt`, `userId` AS `userId`
   276→   276→prisma:query INSERT INTO `main`.`FocusSession` (`id`, `type`, `duration`, `completedAt`, `createdAt`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `type` AS `type`, `duration` AS `duration`, `completedAt` AS `completedAt`, `taskId` AS `taskId`, `createdAt` AS `createdAt`, `userId` AS `userId`
   277→   277→prisma:query INSERT INTO `main`.`FocusSession` (`id`, `type`, `duration`, `completedAt`, `createdAt`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `type` AS `type`, `duration` AS `duration`, `completedAt` AS `completedAt`, `taskId` AS `taskId`, `createdAt` AS `createdAt`, `userId` AS `userId`
   278→   278→prisma:query INSERT INTO `main`.`FocusSession` (`id`, `type`, `duration`, `completedAt`, `createdAt`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `type` AS `type`, `duration` AS `duration`, `completedAt` AS `completedAt`, `taskId` AS `taskId`, `createdAt` AS `createdAt`, `userId` AS `userId`
   279→   279→prisma:query INSERT INTO `main`.`FocusSession` (`id`, `type`, `duration`, `completedAt`, `createdAt`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `type` AS `type`, `duration` AS `duration`, `completedAt` AS `completedAt`, `taskId` AS `taskId`, `createdAt` AS `createdAt`, `userId` AS `userId`
   280→   280→prisma:query INSERT INTO `main`.`FocusSession` (`id`, `type`, `duration`, `completedAt`, `createdAt`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `type` AS `type`, `duration` AS `duration`, `completedAt` AS `completedAt`, `taskId` AS `taskId`, `createdAt` AS `createdAt`, `userId` AS `userId`
   281→   281→prisma:query INSERT INTO `main`.`FocusSession` (`id`, `type`, `duration`, `completedAt`, `createdAt`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `type` AS `type`, `duration` AS `duration`, `completedAt` AS `completedAt`, `taskId` AS `taskId`, `createdAt` AS `createdAt`, `userId` AS `userId`
   282→   282→prisma:query INSERT INTO `main`.`FocusSession` (`id`, `type`, `duration`, `completedAt`, `createdAt`, `userId`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `type` AS `type`, `duration` AS `duration`, `completedAt` AS `completedAt`, `taskId` AS `taskId`, `createdAt` AS `createdAt`, `userId` AS `userId`
   283→   283→prisma:query INSERT INTO `main`.`CalendarEvent` (`id`, `title`, `description`, `date`, `startTime`, `endTime`, `color`, `isAllDay`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `date` AS `date`, `startTime` AS `startTime`, `endTime` AS `endTime`, `color` AS `color`, `isAllDay` AS `isAllDay`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `userId` AS `userId`
   284→   284→prisma:query INSERT INTO `main`.`CalendarEvent` (`id`, `title`, `description`, `date`, `startTime`, `endTime`, `color`, `isAllDay`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `date` AS `date`, `startTime` AS `startTime`, `endTime` AS `endTime`, `color` AS `color`, `isAllDay` AS `isAllDay`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `userId` AS `userId`
   285→   285→prisma:query INSERT INTO `main`.`CalendarEvent` (`id`, `title`, `description`, `date`, `startTime`, `endTime`, `color`, `isAllDay`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `date` AS `date`, `startTime` AS `startTime`, `endTime` AS `endTime`, `color` AS `color`, `isAllDay` AS `isAllDay`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `userId` AS `userId`
   286→   286→prisma:query INSERT INTO `main`.`CalendarEvent` (`id`, `title`, `description`, `date`, `startTime`, `endTime`, `color`, `isAllDay`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `date` AS `date`, `startTime` AS `startTime`, `endTime` AS `endTime`, `color` AS `color`, `isAllDay` AS `isAllDay`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `userId` AS `userId`
   287→   287→prisma:query INSERT INTO `main`.`CalendarEvent` (`id`, `title`, `description`, `date`, `startTime`, `endTime`, `color`, `isAllDay`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `date` AS `date`, `startTime` AS `startTime`, `endTime` AS `endTime`, `color` AS `color`, `isAllDay` AS `isAllDay`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `userId` AS `userId`
   288→   288→ POST /api/seed 200 in 591ms (compile: 93ms, render: 498ms)
   289→   289→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`description`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`dueTime`, `main`.`Task`.`reminderAt`, `main`.`Task`.`repeatRule`, `main`.`Task`.`isArchived`, `main`.`Task`.`order`, `main`.`Task`.`projectId`, `main`.`Task`.`labelId`, `main`.`Task`.`parentId`, `main`.`Task`.`estimatedMinutes`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt`, `main`.`Task`.`userId` FROM `main`.`Task` WHERE `main`.`Task`.`userId` = ? ORDER BY `main`.`Task`.`order` ASC LIMIT ? OFFSET ?
   290→   290→ GET /api/tasks 200 in 36ms (compile: 4ms, render: 32ms)
   291→   291→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`title`, `main`.`Notification`.`body`, `main`.`Notification`.`type`, `main`.`Notification`.`read`, `main`.`Notification`.`actionUrl`, `main`.`Notification`.`entityId`, `main`.`Notification`.`entityType`, `main`.`Notification`.`dueAt`, `main`.`Notification`.`createdAt`, `main`.`Notification`.`userId` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
   292→   292→prisma:query SELECT `main`.`Note`.`id`, `main`.`Note`.`title`, `main`.`Note`.`content`, `main`.`Note`.`color`, `main`.`Note`.`isPinned`, `main`.`Note`.`createdAt`, `main`.`Note`.`updatedAt`, `main`.`Note`.`userId` FROM `main`.`Note` WHERE `main`.`Note`.`userId` = ? ORDER BY `main`.`Note`.`updatedAt` DESC LIMIT ? OFFSET ?
   293→   293→prisma:query SELECT `main`.`Habit`.`id`, `main`.`Habit`.`title`, `main`.`Habit`.`description`, `main`.`Habit`.`frequency`, `main`.`Habit`.`targetCount`, `main`.`Habit`.`color`, `main`.`Habit`.`icon`, `main`.`Habit`.`createdAt`, `main`.`Habit`.`updatedAt`, `main`.`Habit`.`userId` FROM `main`.`Habit` WHERE `main`.`Habit`.`userId` = ? ORDER BY `main`.`Habit`.`createdAt` ASC LIMIT ? OFFSET ?
   294→   294→prisma:query SELECT `main`.`Label`.`id`, `main`.`Label`.`name`, `main`.`Label`.`color`, `main`.`Label`.`userId` FROM `main`.`Label` WHERE `main`.`Label`.`userId` = ? ORDER BY `main`.`Label`.`name` ASC LIMIT ? OFFSET ?
   295→   295→ GET /api/notifications 200 in 333ms (compile: 168ms, render: 165ms)
   296→   296→ GET /api/notes 200 in 275ms (compile: 164ms, render: 111ms)
   297→   297→ GET /api/habits 200 in 315ms (compile: 176ms, render: 139ms)
   298→   298→ GET /api/labels 200 in 317ms (compile: 232ms, render: 86ms)
   299→   299→prisma:query SELECT `main`.`Project`.`id`, `main`.`Project`.`title`, `main`.`Project`.`description`, `main`.`Project`.`color`, `main`.`Project`.`icon`, `main`.`Project`.`status`, `main`.`Project`.`progress`, `main`.`Project`.`startDate`, `main`.`Project`.`endDate`, `main`.`Project`.`createdAt`, `main`.`Project`.`updatedAt`, `main`.`Project`.`userId`, COALESCE(`aggr_selection_0_Task`.`_aggr_count_tasks`, 0) AS `_aggr_count_tasks` FROM `main`.`Project` LEFT JOIN (SELECT `main`.`Task`.`projectId`, COUNT(*) AS `_aggr_count_tasks` FROM `main`.`Task` WHERE 1=1 GROUP BY `main`.`Task`.`projectId`) AS `aggr_selection_0_Task` ON (`main`.`Project`.`id` = `aggr_selection_0_Task`.`projectId`) WHERE `main`.`Project`.`userId` = ? ORDER BY `main`.`Project`.`createdAt` DESC LIMIT ? OFFSET ?
   300→   300→ GET /api/projects 200 in 321ms (compile: 261ms, render: 59ms)
   301→   301→prisma:query SELECT `main`.`Goal`.`id`, `main`.`Goal`.`title`, `main`.`Goal`.`description`, `main`.`Goal`.`category`, `main`.`Goal`.`progress`, `main`.`Goal`.`startDate`, `main`.`Goal`.`endDate`, `main`.`Goal`.`createdAt`, `main`.`Goal`.`updatedAt`, `main`.`Goal`.`userId` FROM `main`.`Goal` WHERE `main`.`Goal`.`userId` = ? ORDER BY `main`.`Goal`.`createdAt` DESC LIMIT ? OFFSET ?
   302→   302→ GET /api/goals 200 in 328ms (compile: 293ms, render: 34ms)
   303→   303→prisma:query SELECT `main`.`FocusSession`.`id`, `main`.`FocusSession`.`type`, `main`.`FocusSession`.`duration`, `main`.`FocusSession`.`completedAt`, `main`.`FocusSession`.`taskId`, `main`.`FocusSession`.`createdAt`, `main`.`FocusSession`.`userId` FROM `main`.`FocusSession` WHERE `main`.`FocusSession`.`userId` = ? ORDER BY `main`.`FocusSession`.`completedAt` DESC LIMIT ? OFFSET ?
   304→   304→ GET /api/focus-sessions 200 in 163ms (compile: 116ms, render: 47ms)
   305→   305→prisma:query SELECT `main`.`CalendarEvent`.`id`, `main`.`CalendarEvent`.`title`, `main`.`CalendarEvent`.`description`, `main`.`CalendarEvent`.`date`, `main`.`CalendarEvent`.`startTime`, `main`.`CalendarEvent`.`endTime`, `main`.`CalendarEvent`.`color`, `main`.`CalendarEvent`.`isAllDay`, `main`.`CalendarEvent`.`createdAt`, `main`.`CalendarEvent`.`updatedAt`, `main`.`CalendarEvent`.`userId` FROM `main`.`CalendarEvent` WHERE `main`.`CalendarEvent`.`userId` = ? ORDER BY `main`.`CalendarEvent`.`date` ASC LIMIT ? OFFSET ?
   306→   306→ GET /api/calendar-events 200 in 166ms (compile: 141ms, render: 25ms)
   307→   307→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__84fe37ca_f9a9_4581_a91f_c93fee40f539__1 404 in 75ms (compile: 32ms, render: 42ms)
   308→   308→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__c5a31eda_58bb_4f47_860c_93612886258c__0 404 in 78ms (compile: 20ms, render: 58ms)
   309→   309→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__49916182_50ea_4035_9f6f_3b2d5369a45a__2 404 in 55ms (compile: 23ms, render: 32ms)
   310→   310→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__3a2a647d_f411_48b2_8eb2_85fd508c0c81__0 404 in 109ms (compile: 19ms, render: 91ms)
   311→   311→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__ea5e6767_8d96_4d01_9675_fe31514a9689__2 404 in 66ms (compile: 18ms, render: 48ms)
   312→   312→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__c372a205_b72e_49dc_bcf9_86d61b57d485__1 404 in 69ms (compile: 33ms, render: 35ms)
   313→   313→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__d1ecc465_d703_403a_9350_ad15ab94ad58__0 404 in 123ms (compile: 17ms, render: 107ms)
   314→   314→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__1a83105e_c204_4a16_be74_67610446f14c__1 404 in 82ms (compile: 20ms, render: 62ms)
   315→   315→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__0197e85e_50d8_492c_b65c_c0d10fc17a62__2 404 in 83ms (compile: 40ms, render: 43ms)
   316→   316→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__340d90ad_60c5_4ccb_abf5_5d4b619104b6__0 404 in 113ms (compile: 17ms, render: 96ms)
   317→   317→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__1baa3656_8d87_4bb3_acdb_c95b1c95ddfa__2 404 in 72ms (compile: 35ms, render: 37ms)
   318→   318→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__8aee9244_03cb_4a18_b5c9_4cf958f0a0e5__1 404 in 73ms (compile: 21ms, render: 52ms)
   319→   319→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__f66b42fd_c8ad_4cc0_bebf_b540f1284906__0 404 in 44ms (compile: 17ms, render: 28ms)
   320→   320→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__29e6b373_8e78_4ea0_941c_93102c7fa269__2 404 in 69ms (compile: 20ms, render: 49ms)
   321→   321→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__8914fe0c_c661_47da_8daf_537c21189ed1__1 404 in 71ms (compile: 35ms, render: 35ms)
   322→   322→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__efa991ce_fa97_48ba_8474_a463ee871d9e__0 404 in 104ms (compile: 6ms, render: 98ms)
   323→   323→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__a9f7c655_d7d5_4ce6_a6ab_ccf451bcb4e9__2 404 in 63ms (compile: 18ms, render: 45ms)
   324→   324→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__3e33bac3_e4d9_46a5_a731_31400cb17598__1 404 in 63ms (compile: 31ms, render: 33ms)
   325→   325→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__1aa91c11_f586_4d29_8346_92f0fb701f54__0 404 in 101ms (compile: 15ms, render: 86ms)
   326→   326→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__6fc5cf53_3e7d_4eeb_8343_64733b0a317c__1 404 in 64ms (compile: 19ms, render: 45ms)
   327→   327→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__61be1f4e_f7c6_400f_b3f6_d431719bf118__2 404 in 63ms (compile: 30ms, render: 33ms)
   328→   328→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__7d33d220_4718_4dad_ac53_a64f2bbc64c1__0 404 in 115ms (compile: 11ms, render: 104ms)
   329→   329→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__73aaea86_2a53_4fec_9e63_865b15bd6191__1 404 in 82ms (compile: 17ms, render: 65ms)
   330→   330→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__c0944199_0904_4bcd_ae02_f6a6714a1612__2 404 in 82ms (compile: 39ms, render: 43ms)
   331→   331→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__974e6329_a7a6_4f4a_8626_220cd16e2354__0 404 in 99ms (compile: 13ms, render: 86ms)
   332→   332→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__5d2fd344_7c77_4fbd_9970_716ac647c1cd__2 404 in 65ms (compile: 32ms, render: 33ms)
   333→   333→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__fade605a_2e2a_420b_905f_90c0de752204__1 404 in 66ms (compile: 19ms, render: 47ms)
   334→   334→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__870aa0cf_981d_4364_a5e6_27d97e5ca634__0 404 in 99ms (compile: 13ms, render: 86ms)
   335→   335→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__ba5cb16b_6f82_44f2_bd54_79f3a3be0306__1 404 in 64ms (compile: 17ms, render: 48ms)
   336→   336→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__1bfdd482_0fc3_452a_92d5_d6991756ebf0__2 404 in 64ms (compile: 30ms, render: 35ms)
   337→   337→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__2e48a416_5387_4240_9f4b_018e9bc41cc3__0 404 in 132ms (compile: 15ms, render: 116ms)
   338→   338→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__76e1ce73_426c_4f1d_b7f1_3503c2216d61__1 404 in 97ms (compile: 41ms, render: 56ms)
   339→   339→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__b0fa9ac2_2227_4730_92d1_7624c3756b74__2 404 in 97ms (compile: 25ms, render: 72ms)
   340→   340→prisma:query SELECT 1
   341→   341→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`title`, `main`.`Notification`.`body`, `main`.`Notification`.`type`, `main`.`Notification`.`read`, `main`.`Notification`.`actionUrl`, `main`.`Notification`.`entityId`, `main`.`Notification`.`entityType`, `main`.`Notification`.`dueAt`, `main`.`Notification`.`createdAt`, `main`.`Notification`.`userId` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
   342→   342→ GET /api/notifications 200 in 40ms (compile: 5ms, render: 35ms)
   343→   343→prisma:query SELECT 1
   344→   344→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`title`, `main`.`Notification`.`body`, `main`.`Notification`.`type`, `main`.`Notification`.`read`, `main`.`Notification`.`actionUrl`, `main`.`Notification`.`entityId`, `main`.`Notification`.`entityType`, `main`.`Notification`.`dueAt`, `main`.`Notification`.`createdAt`, `main`.`Notification`.`userId` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
   345→   345→ GET /api/notifications 200 in 32ms (compile: 3ms, render: 29ms)
   346→   346→prisma:query SELECT 1
   347→   347→prisma:query SELECT `main`.`Habit`.`id`, `main`.`Habit`.`title`, `main`.`Habit`.`description`, `main`.`Habit`.`frequency`, `main`.`Habit`.`targetCount`, `main`.`Habit`.`color`, `main`.`Habit`.`icon`, `main`.`Habit`.`createdAt`, `main`.`Habit`.`updatedAt`, `main`.`Habit`.`userId` FROM `main`.`Habit` WHERE `main`.`Habit`.`userId` = ? ORDER BY `main`.`Habit`.`createdAt` ASC LIMIT ? OFFSET ?
   348→   348→ GET /api/habits 200 in 19ms (compile: 2ms, render: 17ms)
   349→   349→prisma:query SELECT `main`.`Goal`.`id`, `main`.`Goal`.`title`, `main`.`Goal`.`description`, `main`.`Goal`.`category`, `main`.`Goal`.`progress`, `main`.`Goal`.`startDate`, `main`.`Goal`.`endDate`, `main`.`Goal`.`createdAt`, `main`.`Goal`.`updatedAt`, `main`.`Goal`.`userId` FROM `main`.`Goal` WHERE `main`.`Goal`.`userId` = ? ORDER BY `main`.`Goal`.`createdAt` DESC LIMIT ? OFFSET ?
   350→   350→ GET /api/goals 200 in 25ms (compile: 3ms, render: 22ms)
   351→   351→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`title`, `main`.`Notification`.`body`, `main`.`Notification`.`type`, `main`.`Notification`.`read`, `main`.`Notification`.`actionUrl`, `main`.`Notification`.`entityId`, `main`.`Notification`.`entityType`, `main`.`Notification`.`dueAt`, `main`.`Notification`.`createdAt`, `main`.`Notification`.`userId` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
   352→   352→ GET /api/notifications 200 in 46ms (compile: 4ms, render: 42ms)
